Reading FASTA...
Reading FASTA: 11730
Reading FASTA: 11735
Reading FASTA: 11740
Reading FASTA: 11745
Reading FASTA: 11750
Reading FASTA: 11755
Reading FASTA: 11760
Reading FASTA: 11765
Reading FASTA: 11770
Reading FASTA: 11775
Reading FASTA: 11780
Reading FASTA: 11785
Reading FASTA: 11790
Reading FASTA: 11795
Reading FASTA: 11800
Reading FASTA: 11805
Reading FASTA: 11810
Reading FASTA: 11815
Reading FASTA: 11820
Reading FASTA: 11825
Reading FASTA: 11830
Reading FASTA: 11835
Reading FASTA: 11840
Reading FASTA: 11845
Reading FASTA: 11850
Reading FASTA: 11855
Reading FASTA: 11860
Reading FASTA: 11865
Reading FASTA: 11870
Reading FASTA: 11875
Reading FASTA: 11880
Reading FASTA: 11885
Reading FASTA: 11890
Reading FASTA: 11895
Reading FASTA: 11900
Reading FASTA: 11905
Reading FASTA: 11910
Reading FASTA: 11915
Reading FASTA: 11920
Reading FASTA: 11925
Reading FASTA: 11930
Reading FASTA: 11935
Reading FASTA: 11940
Reading FASTA: 11945
Reading FASTA: 11950
Reading FASTA: 11955
Reading FASTA: 11960
Reading FASTA: 11965
Reading FASTA: 11970
Reading FASTA: 11975
Reading FASTA: 11980
Reading FASTA: 11985
Reading FASTA: 11990
Reading FASTA: 11995
Reading FASTA: 12000
Reading FASTA: 12005
Reading FASTA: 12010
Reading FASTA: 12015
Reading FASTA: 12020
Reading FASTA: 12025
Reading FASTA: 12030
Reading FASTA: 12035
Reading FASTA: 12040
Reading FASTA: 12045
Reading FASTA: 12050
Reading FASTA: 12055
Reading FASTA: 12060
Reading FASTA: 12065
Reading FASTA: 12070
Reading FASTA: 12075
Reading FASTA: 12080
Reading FASTA: 12085
Reading FASTA: 12090
Reading FASTA: 12095
Reading FASTA: 12100
Reading FASTA: 12105
Reading FASTA: 12110
Reading FASTA: 12115
Reading FASTA: 12120
Reading FASTA: 12125
Reading FASTA: 12130
Reading FASTA: 12135
Reading FASTA: 12140
Reading FASTA: 12145
Reading FASTA: 12150
Reading FASTA: 12155
Reading FASTA: 12160
Reading FASTA: 12165
Reading FASTA: 12170
Reading FASTA: 12175
Reading FASTA: 12180
Reading FASTA: 12185
Reading FASTA: 12190
Reading FASTA: 12195
Reading FASTA: 12200
Reading FASTA: 12205
Reading FASTA: 12210
Reading FASTA: 12215
Reading FASTA: 12220
Reading FASTA: 12225
Reading FASTA: 12230
Reading FASTA: 12235
Reading FASTA: 12240
Reading FASTA: 12245
Reading FASTA: 12250
Reading FASTA: 12255
Reading FASTA: 12260
Reading FASTA: 12265
Reading FASTA: 12270
Reading FASTA: 12275
Reading FASTA: 12280
Reading FASTA: 12285
Reading FASTA: 12290
Reading FASTA: 12295
Reading FASTA: 12300
Reading FASTA: 12305
Reading FASTA: 12310
Reading FASTA: 12315
Reading FASTA: 12320
Reading FASTA: 12325
Reading FASTA: 12330
Reading FASTA: 12335
Reading FASTA: 12340
Reading FASTA: 12345
Reading FASTA: 12350
Reading FASTA: 12355
Reading FASTA: 12360
Reading FASTA: 12365
Reading FASTA: 12370
Reading FASTA: 12375
Reading FASTA: 12380
Reading FASTA: 12385
Reading FASTA: 12390
Reading FASTA: 12395
Reading FASTA: 12400
Reading FASTA: 12405
Reading FASTA: 12410
Reading FASTA: 12415
Reading FASTA: 12420
Reading FASTA: 12425
Reading FASTA: 12430
Reading FASTA: 12435
Reading FASTA: 12440
Reading FASTA: 12445
Reading FASTA: 12450
Reading FASTA: 12455
Reading FASTA: 12460
Reading FASTA: 12465
Reading FASTA: 12470
Reading FASTA: 12475
Reading FASTA: 12480
Reading FASTA: 12485
Reading FASTA: 12490
Reading FASTA: 12495
Reading FASTA: 12500
Reading FASTA: 12505
Reading FASTA: 12510
Reading FASTA: 12515
Reading FASTA: 12520
Reading FASTA: 12525
Reading FASTA: 12530
Reading FASTA: 12535
Reading FASTA: 12540
Reading FASTA: 12545
Reading FASTA: 12550
Reading FASTA: 12555
Reading FASTA: 12560
Reading FASTA: 12565
Reading FASTA: 12570
Reading FASTA: 12575
Reading FASTA: 12580
Reading FASTA: 12585
Reading FASTA: 12590
Reading FASTA: 12595
Reading FASTA: 12600
Reading FASTA: 12605
Reading FASTA: 12610
Reading FASTA: 12615
Reading FASTA: 12620
Reading FASTA: 12625
Reading FASTA: 12630
Reading FASTA: 12635
Reading FASTA: 12640
Reading FASTA: 12645
Reading FASTA: 12650
Reading FASTA: 12655
Reading FASTA: 12660
Reading FASTA: 12665
Reading FASTA: 12670
Reading FASTA: 12675
Reading FASTA: 12680
Reading FASTA: 12685
Reading FASTA: 12690
Reading FASTA: 12695
Reading FASTA: 12700
Reading FASTA: 12705
Reading FASTA: 12710
Reading FASTA: 12715
Reading FASTA: 12720
Reading FASTA: 12725
Reading FASTA: 12730
Reading FASTA: 12735
Reading FASTA: 12740
Reading FASTA: 12745
Reading FASTA: 12750
Reading FASTA: 12755
Reading FASTA: 12760
Reading FASTA: 12765
Reading FASTA: 12770
Reading FASTA: 12775
Reading FASTA: 12780
Reading FASTA: 12785
Reading FASTA: 12790
Reading FASTA: 12795
Reading FASTA: 12800
Reading FASTA: 12805
Reading FASTA: 12810
Reading FASTA: 12815
Reading FASTA: 12820
Reading FASTA: 12825
Reading FASTA: 12830
Reading FASTA: 12835
Reading FASTA: 12840
Reading FASTA: 12845
Reading FASTA: 12850
Reading FASTA: 12855
Reading FASTA: 12860
Reading FASTA: 12865
Reading FASTA: 12870
Reading FASTA: 12875
Reading FASTA: 12880
Reading FASTA: 12885
Reading FASTA: 12890
Reading FASTA: 12895
Reading FASTA: 12900
Reading FASTA: 12905
Reading FASTA: 12910
Reading FASTA: 12915
Reading FASTA: 12920
Reading FASTA: 12925
Reading FASTA: 12930
Reading FASTA: 12935
Reading FASTA: 12940
Reading FASTA: 12945
Reading FASTA: 12950
Reading FASTA: 12955
Reading FASTA: 12960
Reading FASTA: 12965
Reading FASTA: 12970
Reading FASTA: 12975
Reading FASTA: 12980
Reading FASTA: 12985
Reading FASTA: 12990
Reading FASTA: 12995
Reading FASTA: 13000
Reading FASTA: 13005
Reading FASTA: 13010
Reading FASTA: 13015
Reading FASTA: 13020
Reading FASTA: 13025
Reading FASTA: 13030
Reading FASTA: 13035
Reading FASTA: 13040
Reading FASTA: 13045
Reading FASTA: 13050
Reading FASTA: 13055
Reading FASTA: 13060
Reading FASTA: 13065
Reading FASTA: 13070
Reading FASTA: 13075
Reading FASTA: 13080
Reading FASTA: 13085
Reading FASTA: 13090
Reading FASTA: 13095
Reading FASTA: 13100
Reading FASTA: 13105
Reading FASTA: 13110
Reading FASTA: 13115
Reading FASTA: 13120
Reading FASTA: 13125
Reading FASTA: 13130
Reading FASTA: 13135
Reading FASTA: 13140
Reading FASTA: 13145
Reading FASTA: 13150
Reading FASTA: 13155
Reading FASTA: 13160
Reading FASTA: 13165
Reading FASTA: 13170
Reading FASTA: 13175
Reading FASTA: 13180
Reading FASTA: 13185
Reading FASTA: 13190
Reading FASTA: 13195
Reading FASTA: 13200
Reading FASTA: 13205
Reading FASTA: 13210
Reading FASTA: 13215
Reading FASTA: 13220
Reading FASTA: 13225
Reading FASTA: 13230
Reading FASTA: 13235
Reading FASTA: 13240
Reading FASTA: 13245
Reading FASTA: 13250
Reading FASTA: 13255
Reading FASTA: 13260
Reading FASTA: 13265
Reading FASTA: 13270
Reading FASTA: 13275
Reading FASTA: 13280
Reading FASTA: 13285
Reading FASTA: 13290
Reading FASTA: 13295
Reading FASTA: 13300
Reading FASTA: 13305
Reading FASTA: 13310
Reading FASTA: 13315
Reading FASTA: 13320
Reading FASTA: 13325
Reading FASTA: 13330
Reading FASTA: 13335
Reading FASTA: 13340
Reading FASTA: 13345
Reading FASTA: 13350
Reading FASTA: 13355
Reading FASTA: 13360
Reading FASTA: 13365
Reading FASTA: 13370
Reading FASTA: 13375
Reading FASTA: 13380
Reading FASTA: 13385
Reading FASTA: 13390
Reading FASTA: 13395
Reading FASTA: 13400
Reading FASTA: 13405
Reading FASTA: 13410
Reading FASTA: 13415
Reading FASTA: 13420
Reading FASTA: 13425
Reading FASTA: 13430
Reading FASTA: 13435
Reading FASTA: 13440
Reading FASTA: 13445
Reading FASTA: 13450
Reading FASTA: 13455
Reading FASTA: 13460
Reading FASTA: 13465
Reading FASTA: 13470
Reading FASTA: 13475
Reading FASTA: 13480
Reading FASTA: 13485
Reading FASTA: 13490
Reading FASTA: 13495
Reading FASTA: 13500
Reading FASTA: 13505
Reading FASTA: 13510
Reading FASTA: 13515
Reading FASTA: 13520
Reading FASTA: 13525
Reading FASTA: 13530
Reading FASTA: 13535
Reading FASTA: 13540
Reading FASTA: 13545
Reading FASTA: 13550
Reading FASTA: 13555
Reading FASTA: 13560
Reading FASTA: 13565
Reading FASTA: 13570
Reading FASTA: 13575
Reading FASTA: 13580
Reading FASTA: 13585
Reading FASTA: 13590
Reading FASTA: 13595
Reading FASTA: 13600
Reading FASTA: 13605
Reading FASTA: 13610
Reading FASTA: 13615
Reading FASTA: 13620
Reading FASTA: 13625
Reading FASTA: 13630
Reading FASTA: 13635
Reading FASTA: 13640
Reading FASTA: 13645
Reading FASTA: 13650
Reading FASTA: 13655
Reading FASTA: 13660
Reading FASTA: 13665
Reading FASTA: 13670
Reading FASTA: 13675
Reading FASTA: 13680
Reading FASTA: 13685
Reading FASTA: 13690
Reading FASTA: 13695
Reading FASTA: 13700
Reading FASTA: 13705
Reading FASTA: 13710
Reading FASTA: 13715
Reading FASTA: 13720
Reading FASTA: 13725
Reading FASTA: 13730
Reading FASTA: 13735
Reading FASTA: 13740
Reading FASTA: 13745
Reading FASTA: 13750
Reading FASTA: 13755
Reading FASTA: 13760
Reading FASTA: 13765
Reading FASTA: 13770
Reading FASTA: 13775
Reading FASTA: 13780
Reading FASTA: 13785
Reading FASTA: 13790
Reading FASTA: 13795
Reading FASTA: 13800
Reading FASTA: 13805
Reading FASTA: 13810
Reading FASTA: 13815
Reading FASTA: 13820
Reading FASTA: 13825
Reading FASTA: 13830
Reading FASTA: 13835
Reading FASTA: 13840
Reading FASTA: 13845
Reading FASTA: 13850
Reading FASTA: 13855
Reading FASTA: 13860
Reading FASTA: 13865
Reading FASTA: 13870
Reading FASTA: 13875
Reading FASTA: 13880
Reading FASTA: 13885
Reading FASTA: 13890
Reading FASTA: 13895
Reading FASTA: 13900
Reading FASTA: 13905
Reading FASTA: 13910
Reading FASTA: 13915
Reading FASTA: 13920
Reading FASTA: 13925
Reading FASTA: 13930
Reading FASTA: 13935
Reading FASTA: 13940
Reading FASTA: 13945
Reading FASTA: 13950
Reading FASTA: 13955
Reading FASTA: 13960
Reading FASTA: 13965
Reading FASTA: 13970
Reading FASTA: 13975
Reading FASTA: 13980
Reading FASTA: 13985
Reading FASTA: 13990
Reading FASTA: 13995
Reading FASTA: 14000
Reading FASTA: 14005
Reading FASTA: 14010
Reading FASTA: 14015
Reading FASTA: 14020
Reading FASTA: 14025
Reading FASTA: 14030
Reading FASTA: 14035
Reading FASTA: 14040
Reading FASTA: 14045
Reading FASTA: 14050
Reading FASTA: 14055
Reading FASTA: 14060
Reading FASTA: 14065
Reading FASTA: 14070
Reading FASTA: 14075
Reading FASTA: 14080
Reading FASTA: 14085
Reading FASTA: 14090
Reading FASTA: 14095
Reading FASTA: 14100
Reading FASTA: 14105
Reading FASTA: 14110
Reading FASTA: 14115
Reading FASTA: 14120
Reading FASTA: 14125
Reading FASTA: 14130
Reading FASTA: 14135
Reading FASTA: 14140
Reading FASTA: 14145
Reading FASTA: 14150
Reading FASTA: 14155
Reading FASTA: 14160
Reading FASTA: 14165
Reading FASTA: 14170
Reading FASTA: 14175
Reading FASTA: 14180
Reading FASTA: 14185
Reading FASTA: 14190
Reading FASTA: 14195
Reading FASTA: 14200
Reading FASTA: 14205
Reading FASTA: 14210
Reading FASTA: 14215
Reading FASTA: 14220
Reading FASTA: 14225
Reading FASTA: 14230
Reading FASTA: 14235
Reading FASTA: 14240
Reading FASTA: 14245
Reading FASTA: 14250
Reading FASTA: 14255
Reading FASTA: 14260
Reading FASTA: 14265
Reading FASTA: 14270
Reading FASTA: 14275
Reading FASTA: 14280
Reading FASTA: 14285
Reading FASTA: 14290
Reading FASTA: 14295
Reading FASTA: 14300
Reading FASTA: 14305
Reading FASTA: 14310
Reading FASTA: 14315
Reading FASTA: 14320
Reading FASTA: 14325
Reading FASTA: 14330
Reading FASTA: 14335
Reading FASTA: 14340
Reading FASTA: 14345
Reading FASTA: 14350
Reading FASTA: 14355
Reading FASTA: 14360
Reading FASTA: 14365
Reading FASTA: 14370
Reading FASTA: 14375
Reading FASTA: 14380
Reading FASTA: 14385
Reading FASTA: 14390
Reading FASTA: 14395
Reading FASTA: 14400
Reading FASTA: 14405
Reading FASTA: 14410
Reading FASTA: 14415
Reading FASTA: 14420
Reading FASTA: 14425
Reading FASTA: 14430
Reading FASTA: 14435
Reading FASTA: 14440
Reading FASTA: 14445
Reading FASTA: 14450
Reading FASTA: 14455
Reading FASTA: 14460
Reading FASTA: 14465
Reading FASTA: 14470
Reading FASTA: 14475
Reading FASTA: 14480
Reading FASTA: 14485
Reading FASTA: 14490
Reading FASTA: 14495
Reading FASTA: 14500
Reading FASTA: 14505
Reading FASTA: 14510
Reading FASTA: 14515
Reading FASTA: 14520
Reading FASTA: 14525
Reading FASTA: 14530
Reading FASTA: 14535
Reading FASTA: 14540
Reading FASTA: 14545
Reading FASTA: 14550
Reading FASTA: 14555
Reading FASTA: 14560
Reading FASTA: 14565
Reading FASTA: 14570
Reading FASTA: 14575
Reading FASTA: 14580
Reading FASTA: 14585
Reading FASTA: 14590
Reading FASTA: 14595
Reading FASTA: 14600
Reading FASTA: 14605
Reading FASTA: 14610
Reading FASTA: 14615
Reading FASTA: 14620
Reading FASTA: 14625
Reading FASTA: 14630
Reading FASTA: 14635
Reading FASTA: 14640
Reading FASTA: 14645
Reading FASTA: 14650
Reading FASTA: 14655
Reading FASTA: 14660
Reading FASTA: 14665
Reading FASTA: 14670
Reading FASTA: 14675
Reading FASTA: 14680
Reading FASTA: 14685
Reading FASTA: 14690
Reading FASTA: 14695
Reading FASTA: 14700
Reading FASTA: 14705
Reading FASTA: 14710
Reading FASTA: 14715
Reading FASTA: 14720
Reading FASTA: 14725
Reading FASTA: 14730
Reading FASTA: 14735
Reading FASTA: 14740
Reading FASTA: 14745
Reading FASTA: 14750
Reading FASTA: 14755
Reading FASTA: 14760
Reading FASTA: 14765
Reading FASTA: 14770
Reading FASTA: 14775
Reading FASTA: 14780
Reading FASTA: 14785
Reading FASTA: 14790
Reading FASTA: 14795
Reading FASTA: 14800
Reading FASTA: 14805
Reading FASTA: 14810
Reading FASTA: 14815
Reading FASTA: 14820
Reading FASTA: 14825
Reading FASTA: 14830
Reading FASTA: 14835
Reading FASTA: 14840
Reading FASTA: 14845
Reading FASTA: 14850
Reading FASTA: 14855
Reading FASTA: 14860
Reading FASTA: 14865
Reading FASTA: 14870
Reading FASTA: 14875
Reading FASTA: 14880
Reading FASTA: 14885
Reading FASTA: 14890
Reading FASTA: 14895
Reading FASTA: 14900
Reading FASTA: 14905
Reading FASTA: 14910
Reading FASTA: 14915
Reading FASTA: 14920
Reading FASTA: 14925
Reading FASTA: 14930
Reading FASTA: 14935
Reading FASTA: 14940
Reading FASTA: 14945
Reading FASTA: 14950
Reading FASTA: 14955
Reading FASTA: 14960
Reading FASTA: 14965
Reading FASTA: 14970
Reading FASTA: 14975
Reading FASTA: 14980
Reading FASTA: 14985
Reading FASTA: 14990
Reading FASTA: 14995
Reading FASTA: 15000
Reading FASTA: 15005
Reading FASTA: 15010
Reading FASTA: 15015
Reading FASTA: 15020
Reading FASTA: 15025
Reading FASTA: 15030
Reading FASTA: 15035
Reading FASTA: 15040
Reading FASTA: 15045
Reading FASTA: 15050
Reading FASTA: 15055
Reading FASTA: 15060
Reading FASTA: 15065
Reading FASTA: 15070
Reading FASTA: 15075
Reading FASTA: 15080
Reading FASTA: 15085
Reading FASTA: 15090
Reading FASTA: 15095
Reading FASTA: 15100
Reading FASTA: 15105
Reading FASTA: 15110
Reading FASTA: 15115
Reading FASTA: 15120
Reading FASTA: 15125
Reading FASTA: 15130
Reading FASTA: 15135
Reading FASTA: 15140
Reading FASTA: 15145
Reading FASTA: 15150
Reading FASTA: 15155
Reading FASTA: 15160
Reading FASTA: 15165
Reading FASTA: 15170
Reading FASTA: 15175
Reading FASTA: 15180
Reading FASTA: 15185
Reading FASTA: 15190
Reading FASTA: 15195
Reading FASTA: 15200
Reading FASTA: 15205
Reading FASTA: 15210
Reading FASTA: 15215
Reading FASTA: 15220
Reading FASTA: 15225
Reading FASTA: 15230
Reading FASTA: 15235
Reading FASTA: 15240
Reading FASTA: 15245
Reading FASTA: 15250
Reading FASTA: 15255
Reading FASTA: 15260
Reading FASTA: 15265
Reading FASTA: 15270
Reading FASTA: 15275
Reading FASTA: 15280
Reading FASTA: 15285
Reading FASTA: 15290
Reading FASTA: 15295
Reading FASTA: 15300
Reading FASTA: 15305
Reading FASTA: 15310
Reading FASTA: 15315
Reading FASTA: 15320
Reading FASTA: 15325
Reading FASTA: 15330
Reading FASTA: 15335
Reading FASTA: 15340
Reading FASTA: 15345
Reading FASTA: 15350
Reading FASTA: 15355
Reading FASTA: 15360
Reading FASTA: 15365
Reading FASTA: 15370
Reading FASTA: 15375
Reading FASTA: 15380
Reading FASTA: 15385
Reading FASTA: 15390
Reading FASTA: 15395
Reading FASTA: 15400
Reading FASTA: 15405
Reading FASTA: 15410
Reading FASTA: 15415
Reading FASTA: 15420
Reading FASTA: 15425
Reading FASTA: 15430
Reading FASTA: 15435
Reading FASTA: 15440
Reading FASTA: 15445
Reading FASTA: 15450
Reading FASTA: 15455
Reading FASTA: 15460
Reading FASTA: 15465
Reading FASTA: 15470
Reading FASTA: 15475
Reading FASTA: 15480
Reading FASTA: 15485
Reading FASTA: 15490
Reading FASTA: 15495
Reading FASTA: 15500
Reading FASTA: 15505
Reading FASTA: 15510
Reading FASTA: 15515
Reading FASTA: 15520
Reading FASTA: 15525
Reading FASTA: 15530
Reading FASTA: 15535
Reading FASTA: 15540
Reading FASTA: 15545
Reading FASTA: 15550
Reading FASTA: 15555
Reading FASTA: 15560
Reading FASTA: 15565
Reading FASTA: 15570
Reading FASTA: 15575
Reading FASTA: 15580
Reading FASTA: 15585
Reading FASTA: 15590
Reading FASTA: 15595
Reading FASTA: 15600
Reading FASTA: 15605
Reading FASTA: 15610
Reading FASTA: 15615
Reading FASTA: 15620
Reading FASTA: 15625
Reading FASTA: 15630
Reading FASTA: 15635
Reading FASTA: 15640
Reading FASTA: 15645
Reading FASTA: 15650
Reading FASTA: 15655
Reading FASTA: 15660
Reading FASTA: 15665
Reading FASTA: 15670
Reading FASTA: 15675
Reading FASTA: 15680
Reading FASTA: 15685
Reading FASTA: 15690
Reading FASTA: 15695
Reading FASTA: 15700
Reading FASTA: 15705
Reading FASTA: 15710
Reading FASTA: 15715
Reading FASTA: 15720
Reading FASTA: 15725
Reading FASTA: 15730
Reading FASTA: 15735
Reading FASTA: 15740
Reading FASTA: 15745
Reading FASTA: 15750
Reading FASTA: 15755
Reading FASTA: 15760
Reading FASTA: 15765
Reading FASTA: 15770
Reading FASTA: 15775
Reading FASTA: 15780
Reading FASTA: 15785
Reading FASTA: 15790
Reading FASTA: 15795
Reading FASTA: 15800
Reading FASTA: 15805
Reading FASTA: 15810
Reading FASTA: 15815
Reading FASTA: 15820
Reading FASTA: 15825
Reading FASTA: 15830
Reading FASTA: 15835
Reading FASTA: 15840
Reading FASTA: 15845
Reading FASTA: 15850
Reading FASTA: 15855
Reading FASTA: 15860
Reading FASTA: 15865
Reading FASTA: 15870
Reading FASTA: 15875
Reading FASTA: 15880
Reading FASTA: 15885
Reading FASTA: 15890
Reading FASTA: 15895
Reading FASTA: 15900
Reading FASTA: 15905
Reading FASTA: 15910
Reading FASTA: 15915
Reading FASTA: 15920
Reading FASTA: 15925
Reading FASTA: 15930
Reading FASTA: 15935
Reading FASTA: 15940
Reading FASTA: 15945
Reading FASTA: 15950
Reading FASTA: 15955
Reading FASTA: 15960
Reading FASTA: 15965
Reading FASTA: 15970
Reading FASTA: 15975
Reading FASTA: 15980
Reading FASTA: 15985
Reading FASTA: 15990
Reading FASTA: 15995
Reading FASTA: 16000
Reading FASTA: 16005
Reading FASTA: 16010
Reading FASTA: 16015
Reading FASTA: 16020
Reading FASTA: 16025
Reading FASTA: 16030
Reading FASTA: 16035
Reading FASTA: 16040
Reading FASTA: 16045
Reading FASTA: 16050
Reading FASTA: 16055
Reading FASTA: 16060
Reading FASTA: 16065
Reading FASTA: 16070
Reading FASTA: 16075
Reading FASTA: 16080
Reading FASTA: 16085
Reading FASTA: 16090
Reading FASTA: 16095
Reading FASTA: 16100
Reading FASTA: 16105
Reading FASTA: 16110
Reading FASTA: 16115
Reading FASTA: 16120
Reading FASTA: 16125
Reading FASTA: 16130
Reading FASTA: 16135
Reading FASTA: 16140
Reading FASTA: 16145
Reading FASTA: 16150
Reading FASTA: 16155
Reading FASTA: 16160
Reading FASTA: 16165
Reading FASTA: 16170
Reading FASTA: 16175
Reading FASTA: 16180
Reading FASTA: 16185
Reading FASTA: 16190
Reading FASTA: 16195
Reading FASTA: 16200
Reading FASTA: 16205
Reading FASTA: 16210
Reading FASTA: 16215
Reading FASTA: 16220
Reading FASTA: 16225
Reading FASTA: 16230
Reading FASTA: 16235
Reading FASTA: 16240
Reading FASTA: 16245
Reading FASTA: 16250
Reading FASTA: 16255
Reading FASTA: 16260
Reading FASTA: 16265
Reading FASTA: 16270
Reading FASTA: 16275
Reading FASTA: 16280
Reading FASTA: 16285
Reading FASTA: 16290
Reading FASTA: 16295
Reading FASTA: 16300
Reading FASTA: 16305
Reading FASTA: 16310
Reading FASTA: 16315
Reading FASTA: 16320
Reading FASTA: 16325
Reading FASTA: 16330
Reading FASTA: 16335
Reading FASTA: 16340
Reading FASTA: 16345
Reading FASTA: 16350
Reading FASTA: 16355
Reading FASTA: 16360
Reading FASTA: 16365
Reading FASTA: 16370
Reading FASTA: 16375
Reading FASTA: 16380
Reading FASTA: 16385
Reading FASTA: 16390
Reading FASTA: 16395
Reading FASTA: 16400
Reading FASTA: 16405
Reading FASTA: 16410
Reading FASTA: 16415
Reading FASTA: 16420
Reading FASTA: 16425
Reading FASTA: 16430
Reading FASTA: 16435
Reading FASTA: 16440
Reading FASTA: 16445
Reading FASTA: 16450
Reading FASTA: 16455
Reading FASTA: 16460
Reading FASTA: 16465
Reading FASTA: 16470
Reading FASTA: 16475
Reading FASTA: 16480
Reading FASTA: 16485
Reading FASTA: 16490
Reading FASTA: 16495
Reading FASTA: 16500
Reading FASTA: 16505
Reading FASTA: 16510
Reading FASTA: 16515
Reading FASTA: 16520
Reading FASTA: 16525
Reading FASTA: 16530
Reading FASTA: 16535
Reading FASTA: 16540
Reading FASTA: 16545
Reading FASTA: 16550
Reading FASTA: 16555
Reading FASTA: 16560
Reading FASTA: 16565
Reading FASTA: 16570
Reading FASTA: 16575
Reading FASTA: 16580
Reading FASTA: 16585
Reading FASTA: 16590
Reading FASTA: 16595
Reading FASTA: 16600
Reading FASTA: 16605
Reading FASTA: 16610
Reading FASTA: 16615
Reading FASTA: 16620
Reading FASTA: 16625
Reading FASTA: 16630
Reading FASTA: 16635
Reading FASTA: 16640
Reading FASTA: 16645
Reading FASTA: 16650
Reading FASTA: 16655
Reading FASTA: 16660
Reading FASTA: 16665
Reading FASTA: 16670
Reading FASTA: 16675
Reading FASTA: 16680
Reading FASTA: 16685
Reading FASTA: 16690
Reading FASTA: 16695
Reading FASTA: 16700
Reading FASTA: 16705
Reading FASTA: 16710
Reading FASTA: 16715
Reading FASTA: 16720
Reading FASTA: 16725
Reading FASTA: 16730
Reading FASTA: 16735
Reading FASTA: 16740
Reading FASTA: 16745
Reading FASTA: 16750
Reading FASTA: 16755
Reading FASTA: 16760
Reading FASTA: 16765
Reading FASTA: 16770
Reading FASTA: 16775
Reading FASTA: 16780
Reading FASTA: 16785
Reading FASTA: 16790
Reading FASTA: 16795
Reading FASTA: 16800
Reading FASTA: 16805
Reading FASTA: 16810
Reading FASTA: 16815
Reading FASTA: 16820
Reading FASTA: 16825
Reading FASTA: 16830
Reading FASTA: 16835
Reading FASTA: 16840
Reading FASTA: 16845
Reading FASTA: 16850
Reading FASTA: 16855
Reading FASTA: 16860
Reading FASTA: 16865
Reading FASTA: 16870
Reading FASTA: 16875
Reading FASTA: 16880
Reading FASTA: 16885
Reading FASTA: 16890
Reading FASTA: 16895
Reading FASTA: 16900
Reading FASTA: 16905
Reading FASTA: 16910
Reading FASTA: 16915
Reading FASTA: 16920
Reading FASTA: 16925
Reading FASTA: 16930
Reading FASTA: 16935
Reading FASTA: 16940
Reading FASTA: 16945
Reading FASTA: 16950
Reading FASTA: 16955
Reading FASTA: 16960
Reading FASTA: 16965
Reading FASTA: 16970
Reading FASTA: 16975
Reading FASTA: 16980
Reading FASTA: 16985
Reading FASTA: 16990
Reading FASTA: 16995
Reading FASTA: 17000
Reading FASTA: 17005
Reading FASTA: 17010
Reading FASTA: 17015
Reading FASTA: 17020
Reading FASTA: 17025
Reading FASTA: 17030
Reading FASTA: 17035
Reading FASTA: 17040
Reading FASTA: 17045
Reading FASTA: 17050
Reading FASTA: 17055
Reading FASTA: 17060
Reading FASTA: 17065
Reading FASTA: 17070
Reading FASTA: 17075
Reading FASTA: 17080
Reading FASTA: 17085
Reading FASTA: 17090
Reading FASTA: 17095
Reading FASTA: 17100
Reading FASTA: 17105
Reading FASTA: 17110
Reading FASTA: 17115
Reading FASTA: 17120
Reading FASTA: 17125
Reading FASTA: 17130
Reading FASTA: 17135
Reading FASTA: 17140
Reading FASTA: 17145
Reading FASTA: 17150
Reading FASTA: 17155
Reading FASTA: 17160
Reading FASTA: 17165
Reading FASTA: 17170
Reading FASTA: 17175
Reading FASTA: 17180
Reading FASTA: 17185
Reading FASTA: 17190
Reading FASTA: 17195
Reading FASTA: 17200
Reading FASTA: 17205
Reading FASTA: 17210
Reading FASTA: 17215
Reading FASTA: 17220
Reading FASTA: 17225
Reading FASTA: 17230
Reading FASTA: 17235
Reading FASTA: 17240
Reading FASTA: 17245
Reading FASTA: 17250
Reading FASTA: 17255
Reading FASTA: 17260
Reading FASTA: 17265
Reading FASTA: 17270
Reading FASTA: 17275
Reading FASTA: 17280
Reading FASTA: 17285
Reading FASTA: 17290
Reading FASTA: 17295
Reading FASTA: 17300
Reading FASTA: 17305
Reading FASTA: 17310
Reading FASTA: 17315
Reading FASTA: 17320
Reading FASTA: 17325
Reading FASTA: 17330
Reading FASTA: 17335
Reading FASTA: 17340
Reading FASTA: 17345
Reading FASTA: 17350
Reading FASTA: 17355
Reading FASTA: 17360
Reading FASTA: 17365
Reading FASTA: 17370
Reading FASTA: 17375
Reading FASTA: 17380
Reading FASTA: 17385
Reading FASTA: 17390
Reading FASTA: 17395
Reading FASTA: 17400
Reading FASTA: 17405
Reading FASTA: 17410
Reading FASTA: 17415
Reading FASTA: 17420
Reading FASTA: 17425
Reading FASTA: 17430
Reading FASTA: 17435
Reading FASTA: 17440
Reading FASTA: 17445
Reading FASTA: 17450
Reading FASTA: 17455
Reading FASTA: 17460
Reading FASTA: 17465
Reading FASTA: 17470
Reading FASTA: 17475
Reading FASTA: 17480
Reading FASTA: 17485
Reading FASTA: 17490
Reading FASTA: 17495
Reading FASTA: 17500
Reading FASTA: 17505
Reading FASTA: 17510
Reading FASTA: 17515
Reading FASTA: 17520
Reading FASTA: 17525
Reading FASTA: 17530
Reading FASTA: 17535
Reading FASTA: 17540
Reading FASTA: 17545
Reading FASTA: 17550
